0 :app:preBuild
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/x64Release/stripX64ReleaseDebugSymbols/out

348 :app:extractX64ReleaseNativeSymbolTables
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out

349 :app:mergeX64ReleaseNativeDebugMetadata
I: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out/arm64-v8a/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out/arm64-v8a/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out/arm64-v8a/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out/x86/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out/x86/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out/x86/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out/x86_64/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out/x86_64/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out/x86_64/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out/armeabi-v7a/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out/armeabi-v7a/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out/armeabi-v7a/libexebaz.so.sym
O: <app>/outputs/native-debug-symbols/x64Release/native-debug-symbols.zip

350 :app:checkX64ReleaseDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/x64Release/checkX64ReleaseDuplicateClasses

351 :app:dexBuilderX64Release
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/global_synthetics_external_libs_artifact_transform/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/external_libs_dex_archive/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/global_synthetics_external_lib/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/mixed_scope_dex_archive/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/global_synthetics_mixed_scope/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/project_dex_archive/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/global_synthetics_project/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/sub_project_dex_archive/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/global_synthetics_subproject/x64Release/dexBuilderX64Release/out

352 :app:desugarX64ReleaseFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/x64Release/desugarX64ReleaseFileDependencies
O: <app>/intermediates/global_synthetics_file_lib/x64Release/desugarX64ReleaseFileDependencies

353 :app:mergeX64ReleaseStartupProfile
O: <app>/intermediates/merged_startup_profile/x64Release/mergeX64ReleaseStartupProfile/startup-prof.txt

354 :app:mergeExtDexX64Release
O: <app>/intermediates/external_libs_dex/x64Release/mergeExtDexX64Release

355 :app:mergeDexX64Release
O: <app>/intermediates/dex/x64Release/mergeDexX64Release

356 :app:mergeX64ReleaseArtProfile
O: <app>/intermediates/merged_art_profile/x64Release/mergeX64ReleaseArtProfile/baseline-prof.txt

357 :app:compileX64ReleaseArtProfile
O: <app>/intermediates/binary_art_profile/x64Release/compileX64ReleaseArtProfile/baseline.prof
O: <app>/intermediates/binary_art_profile_metadata/x64Release/compileX64ReleaseArtProfile/baseline.profm
O: <app>/intermediates/combined_art_profile/x64Release/compileX64ReleaseArtProfile/baseline-prof.txt
O: <app>/intermediates/dex_metadata_directory/x64Release/compileX64ReleaseArtProfile

358 :app:mergeX64ReleaseShaders
O: <app>/intermediates/merged_shaders/x64Release/mergeX64ReleaseShaders/out

359 :app:compileX64ReleaseShaders
O: <app>/intermediates/shader_assets/x64Release/compileX64ReleaseShaders/out

360 :app:generateX64ReleaseAssets

361 :app:mergeX64ReleaseAssets
O: <app>/intermediates/assets/x64Release/mergeX64ReleaseAssets

362 :app:compressX64ReleaseAssets
O: <app>/intermediates/compressed_assets/x64Release/compressX64ReleaseAssets/out

363 :app:extractX64ReleaseVersionControlInfo
O: <app>/intermediates/version_control_info_file/x64Release/extractX64ReleaseVersionControlInfo/version-control-info.textproto

364 :app:processX64ReleaseJavaRes
O: <app>/intermediates/java_res/x64Release/processX64ReleaseJavaRes/out

365 :app:mergeX64ReleaseJavaResource
O: <app>/intermediates/incremental/x64Release-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/x64Release/mergeX64ReleaseJavaResource/base.jar

366 :app:optimizeX64ReleaseResources
O: <app>/intermediates/optimized_processed_res/x64Release/optimizeX64ReleaseResources

367 :app:collectX64ReleaseDependencies
O: <app>/intermediates/metadata_library_dependencies_report/x64Release/collectX64ReleaseDependencies/dependencies.pb

368 :app:sdkX64ReleaseDependencyData
O: <app>/intermediates/sdk_dependency_data/x64Release/sdkX64ReleaseDependencyData/sdkDependencyData.pb
O: <app>/outputs/sdk-dependencies/x64Release/sdkDependencies.txt

369 :app:validateSigningX64Release
O: <app>/intermediates/validate_signing_config/x64Release/validateSigningX64Release

370 :app:writeX64ReleaseAppMetadata
O: <app>/intermediates/app_metadata/x64Release/writeX64ReleaseAppMetadata/app-metadata.properties

371 :app:writeX64ReleaseSigningConfigVersions
O: <app>/intermediates/signing_config_versions/x64Release/writeX64ReleaseSigningConfigVersions/signing-config-versions.json

372 :app:packageX64Release
O: <app>/outputs/apk/x64/release/output-metadata.json
O: <app>/intermediates/incremental/packageX64Release/tmp
O: <app>/outputs/apk/x64/release

373 :app:createX64ReleaseApkListingFileRedirect
O: <app>/intermediates/apk_ide_redirect_file/x64Release/createX64ReleaseApkListingFileRedirect/redirect.txt

374 :app:assembleX64Release

375 :app:assembleRelease

376 :app:assembleX32

377 :app:assembleX64

378 :app:assemble

379 :app:alephCopyApks
I: <app>/outputs/apk/fat/debug/unzen-exelf-1070+FATD.apk
I: <app>/outputs/apk/fat/release/unzen-exelf-1070+FATR.apk
I: <app>/outputs/apk/a32/release/unzen-exelf-1071+A32R.apk
I: <app>/outputs/apk/a64/release/unzen-exelf-1072+A64R.apk
I: <app>/outputs/apk/x32/release/unzen-exelf-1073+X32R.apk
I: <app>/outputs/apk/x64/release/unzen-exelf-1074+X64R.apk
O: apks

380 :app:alephTasksGraphAssemble
